˜Ï,ãæÌæÏ?,ProductId,QuantityId,CurrentQuantity
626111110940,24,4576,5019,24
626111110939,24,4577,5020,24
626111110954,24,4578,5021,24
626111110957,12,4579,5022,12
626111110631,12,4580,5023,12
626111110953,12,4581,5024,12
626111111018,12,4582,5025,12
626111110956,24,4583,5026,12
626111110952,24,4584,5027,24
626111110956-1,24,4585,5028,24
626111110951,24,4586,5029,24
626111110358,24,4587,5030,24
626111110147,6,4588,5031,6
626111110148,6,4589,5032,6
626111110163,12,4590,5033,12
1300002,12,3490,3945,12
1300001,12,3491,3946,11
1300005,12,3492,3947,12
1300003,12,3493,3948,12
1300004,12,3494,3949,12
1300006,12,3495,3950,12
1300010,12,3496,3951,12
1300009,12,3497,3952,12
1300008,12,3498,3953,12
1300013,12,3499,3954,12
1300007,12,3500,3955,12
1300011,12,3501,3956,12
6260582700390,8,3566,4535,
6260582700406,8,,,
6260582700277,8,,,
6260582700765,8,,,
6260582700031,8,,,
6260582700451,8,,,
6260582700420,8,,,
6260582700789,8,,,
6260582700994,8,,,
6260582700956,8,,,
6260582701601,12,,,
6260582701595,9,,,
6260582701885,12,,,
6260582702165,8,,,
6260582701953,9,,,
6260582700796,8,,,
6260176808983,10,,,
6260176812607,10,,,
6260176808990,10,,,
1000640,10,,,
6260176808792,10,,,
6260176813970,10,,,
6260176813734,10,,,
6260176808815,10,,,
6260176808785,10,,,
6260176808778,10,,,
6260176808808,10,,,
1000601,10,,,
6260176840051,21,,,
6260176819002,3,,,
6260176814366,3,,,
1000607,12,,,
6260176840013,12,,,
6260176830014,12,,,
6260176820312,10,,,
6260176820114,10,,,
6260176821111,10,,,
6260176822316,10,,,
6260176822118,10,,,
6260176820213,10,,,
6260176820015,10,,,
6260176802929,120,,,
6260176802936,60,,,
6262469900015,24,,,
6262469900022,24,,,
6262469900077,24,,,
6262469900084,24,,,
6262469900091,12,,,
6262469900107,12,,,
6262469900114,12,,,
6262469900503,9,,,
6262469900473,9,,,
6262469900749,9,,,
6262469900879,9,,,
6260137104042,12,,,
6260137106783,12,,,
6260137104123,24,,,
6260137105175,20,,,
6260137107179,20,,,
6260137103454,24,,,
6260137103003,12,,,
6260137106707,12,,,
6260137103010,12,,,
6260137102983,12,,,
6263957100191,90,,,
6263957100184,164,,,
6263957100160,164,,,
6263957100450,18,,,
6263957100122,12,,,
6263957100108,12,,,
6263957100115,12,,,
6263957100566,12,,,
0-154000108200002,100,,,
0-154000108200003,100,,,
6266824400394,15,,,
6266824400844,15,,,
6266824401780,15,,,
6266824401063,15,,,
6266824400868,15,,,
6266824401933,24,,,
6266824402275,24,,,
6266824402282,24,,,
6266824402251,24,,,
6266824402213,24,,,
6260435200152,40,,,
6260435200145,15,,,
6260435200190,40,,,
6260435200213,40,,,
6260435200206,40,,,
6260200615044,40,,,
6260200612760,12,,,
6260200610506,12,,,
6260200615075,45,,,
6260136100447,9,,,
6260136100447-1,7,,,
6260136100447-2,14,,,
6260136100447-3,11,,,
6260136100010,13,,,
6260136100010-1,18,,,
6260136100010-2,9,,,
6260136100010-3,14,,,
6260136100010-4,8,,,
6260136100010-5,8,,,
6260136100010-6,5,,,
6260136100010-7,1,,,
6260136100010-8,4,,,
6260136100010-9,2,,,
6260136101185,5,,,
6260136101185-1,10,,,
6260136100720,2,,,
6260136100720-1,2,,,
6260136100720-2,1,,,
6260136100720-3,1,,,
6260136100720-4,5,,,
6260136100720-5,7,,,
6260136100720-6,8,,,
6260136100720-7,8,,,
6260136100546,36,,,
6260136100089,72,,,
coc001,60 ,,,
coc002,60 ,,,
coc003,60 ,,,
coc004,60 ,,,
coc005,144 ,,,
coc006,120 ,,,
coc007,72 ,,,
coc008,96,,,
coc009,120,,,
coc010,72,,,
coc011,96,,,
coc012,54,,,
coc013,30,,,
coc014,36,,,
coc015,18,,,
coc016,12,,,
6269303300413,48,,,
6269303300444,48,,,
6269303300420,48,,,
6269303300451,48,,,
6269303300574,48,,,
6269303300499,48,,, 
6269303300550,48,,,
6269303300567,48,,,
6269303300468,48,,,
6269303300529,48,,,
6269303300505,48,,,
6269303300512,48,,,
6269303300857,48,,,
6269303300864,24,,,
6269303300826,12,,,
6269303300833,12,,,
6269303300659,48,,,
6269303300635,48,,,
6269303300765,48,,,
6269303300642,48,,,
6269303300710,48,,,
6269303300734,48,,,
6269303300697,48,,,
6269303300673,48,,,
6269303300628,48,,,
6269303300680,48,,,
6269303300819,48,,,
6269303300802,48,,,
6269303300703,48,,,
6269303300581,16,,,
6269303300888,20,,,
6269303300246,12,,,
6269303300383,12,,,
6269303300611,12,,,
6269303300741,20,,,
6269303300376,18,,,
6269303300758,10,,,
6269303300215,48,,,
6269303300222,6,,,
6269303300260,96,,,
6269303300277,12,,,
AJA001,5,,,
AJA002,5,,,
AJA003,5,,,
AJA004,5,,,
AJA005,5,,,
AJA006,5,,,
AJA007,5,,,
AJA008,5,,,
AJA009,5,,,
AJA010,5,,,
AJA011,5,,,
AJA012,5,,,
AJA013,5,,,
AJA014,5,,,
AJA015,5,,,
AJA016,5,,,
AJA017,5,,,
AJA018,5,,,
AJA019,5,,,
AJA020,5,,,
AJA021,5,,,
AJA022,5,,,
AJA023,5,,,
AJA024,5,,,
AJA025,5,,,
AJA026,5,,,
AJA027,5,,,
AJA028,5,,,
AJA029,5,,,
AJA030,5,,,
AJA031,5,,,
AJA032,5,,,
AJA033,5,,,
AJA034,5,,,
AJA035,5,,,
AJA036,5,,,
AJA037,5,,,
AJA038,5,,,
AJA039,5,,,
AJA040,5,,,
AJA041,5,,,
AJA042,5,,,
AJA043,5,,,
AJA044,5,,,
AJA045,5,,,
AJA046,5,,,
AJA047,5,,,
AJA048,5,,,
AJA049,5,,,
AJA050,5,,,
AJA051,5,,,
AJA052,5,,,
AJA053,5,,,
AJA054,5,,,
AJA055,5,,,
AJA056,5,,,
AJA057,5,,,
AJA058,5,,,
AJA059,5,,,
AJA060,5,,,
AJA061,5,,,
AJA062,5,,,
AJA063,5,,,
AJA064,5,,,
AJA065,5,,,
AJA066,5,,,
AJA067,5,,,
AJA068,5,,,
AJA069,5,,,
AJA070,5,,,
AJA071,5,,,
AJA072,5,,,
AJA073,5,,,
AJA074,5,,,
AJA075,5,,,
AJA076,5,,,
AJA077,5,,,
AJA078,5,,,
AJA079,5,,,
AJA080,5,,,
AJA081,5,,,
AJA082,5,,,
AJA083,5,,,
AJA084,5,,,
AJA085,5,,,
AJA086,5,,,
AJA087,5,,,
AJA088,5,,,
AJA089,5,,,
AJA090,5,,,
AJA091,5,,,
AJA092,5,,,
AJA093,5,,,
AJA094,5,,,
AJA095,5,,,
AJA096,5,,,
6260031003188,12,,,
6260031003218,4,,,
6260031044167,12,,,
6260031044181,4,,,
6260031044365,12,,,
6260031044389,4,,,
6260031043054,12,,,
6260031065063,4,,,
6260031003515,12,,,
6260031060495,4,,,
6260031041500,12,,,
6260031041548,4,,,
6260031007360,24,,,
6260031031044,24,,,
6260031031020,24,,,
6260031003713,24,,,
6260031029041,24,,,
6260031040039,12,,,
6260031000026,24,,,
6260031010063,12,,,
6260031000057,24,,,
6260031021038,24,,,
6260031022035,24,,,
6260031023032,24,,,
6260031045010,12,,,
6260031045041,4,,,
6260031002846,24,,,
168300002610025,24,,,
168300002610055,24,,,
168300002610079,24,,,
168300002610075,24,,,
1683000026110070,24,,,
168300002610078,48,,,
168300002610051,6,,,
168300002610092,24,,,
168300002610090,24,,,
6260192708236,30,,,
6260192702319,50,,,
6260192703385,12,,,
6260192704863,48,,,
6260192708847,24,,,
6260192703316,48,,,
6260192708908,24,,,
6260192704146,12,,,
6260192704214,48,,,
6260192704139,12,,,
6260192703170,48,,,
6260192705907,48,,,
6260192708540,12,,,
6260192704474,8,,,
6260192708830,24,,,
6260192703323,48,,,
6260192703422,12,,,
6260192704566,48,,,
6260192704368,24,,,
6260192704238,48,,,
6260192703958,12,,,
6260192708830,24,,,
6260192704245,48,,,
6260192704252,48,,,
6260192703965,12,,,
6260192703989,12,,,
6260192703415,12,,,
6260192704528,8,,,
6260192702319,50,,,
6260192703989,12,,,
6260192704283,12,,,
6260192704269,48,,,
6260192706065,12,,,
6260192703972,12,,,
6260192703163,48,,,
6260192704849,8,,,
207217,12,,,
207215,12,,,
207220,12,,,
207216,12,,,
207218,12,,,
207219,12,,,
207802,12,,,
207811,15,,,
sma0001,50,,,
sma0002,50,,,
sma0003,100,,,
sma0004,50,,,
sma0005,100,,,
sma0006,50,,,
sma0007,50,,,
sma0008,30,,,
sma0009,30,,,
sma0010,50,,,
6262863400128,12,,,
6262863400098,6,,,
6262863400104,6,,,
6262863400081,12,,,
6262863400050,12,,,
6262863400036,48,,,
6262863400418,48,,,
6262863400319,6,,,
6262863400531,12,,,
6262863400401,12,,,
6262863400876,6,,,
6262863400630,6,,,
6260308300583,12,,,
6260308300415,12,,,
6260308300408,24,,,
6260308333024,24,,,
6260308332478,24,,,
6260308320215,8,,,
6260308330078,24,,,
6260308333222,24,,,
6260308300330,12,,,
6260308331815,12,,,
6260308320093,24,,,
62636972400566,24,,,
62636972400016,12,,,
62636972400559,24,,,
62636972400320,24,,,
62636972400238,22,,,
62636972400030,24,,,
62636972400429,12,,,
62636972400191,32,,,
62636972400443,32,,,
62636972400481,25,,,
62636972400016,24,,,
62636972400573,24,,,
6260022324018,36,,,
6260022324025,36,,,
6260022324032,36,,,
6260022300494,30,,,
6260022301002,8,,,
6260022373108,72,,,
6260415738101,18,,,
3423,8,,,
6269352100491,24,,,
6269352100453,24,,,
6269352101245,24,,,
6269352100484,24,,,
6269352100385,24,,,
6269352100477,24,,,
6269352100439,24,,,
6269352100828,12,,,
6269352101078,12,,,
6269352100699,12,,,
6269352100675,12,,,
6269352101368,12,,,
6269352101382,12,,,
6269352100569,6,,,
6269352100552,6,,,
6269764000013,100,,,
6269764000020,100,,,
6269764000037,100,,,
6269764000044,100,,,
6269764000051,100,,,
6269764000068,100,,,
138,100,,,
150,100,,,
144,100,,,
136,100,,,
149,100,,,
142,100,,,
137,100,,,
139,100,,,
160,100,,,
135,100,,,
148,100,,,
141,100,,,
6269764000075,100,,,
6269764000082,100,,,
6269764000099,100,,,
6269764000105,100,,,
6269764000112,100,,,
6269764000129,100,,,
6269764000136,100,,,
6269764000143,100,,,
6269764000150,100,,,
6269764000198,100,,,
6269764000204,100,,,
6269764000280,100,,,
6269764000228,100,,,
6269764000211,100,,,
6269764000235,100,,,
6269764000242,100,,,
6269764000181,100,,,
6269764000174,100,,,
6269764000273,100,,,
6269764000266,100,,,
6269764000259,100,,,
6269764000297,100,,,
6269764000303,100,,,
6269764000389,100,,,
6269764000372,100,,,
6269764000365,100,,,
6269764000358,100,,,
6269764000341,100,,,
6263679900048,9,,,
6263679900055,9,,,
6263679900451,9,,,
6263679900468,6,,,
6263679900727,9,,,
6263679900710,6,,,
6263679900369,6,,,
6263679900666,6,,,
6263679900604,12,,,
6263679900284,18,,,
6263679900314,18,,,
6263679900123,18,,,
6263679900383,18,,,
6263679900239,18,,,
6263679900246,18,,,
beh001,60,,,
beh002,60,,,
beh003,60,,,
beh004,60,,,
beh005,120,,,
beh006,120,,,
beh007,120,,,
beh008,240,,,
beh009,60,,,
beh010,60,,,
beh011,30,,,
beh012,120,,,
beh013,60,,,
30101445,12,,,
30102040,12,,,
30101084,24,,,
30101024,12,,,
30102025,12,,,
30301017,18,,,
30302005,12,,,
30302020,12,,,
30301018,24,,,
30102051,12,,,
30102030,12,,,
30101506,12,,,
30102055,12,,,
6269335500126,10,,,
6269335500119,10,,,
6269335500157,10,,,
6269335500133,10,,,
6269335500164,20,,,
6269335500140,10,,,
2848,343,,,
2849,100,,,
6260184251016,12,,,
6260184253010,12,,,
6260184254017,24,,,
6260184255014,12,,,
6260184256219,24,,,
6260184256066,12,,,
6260184251214,12,,,
6260184250019,24,,,
6260184220043,12,,,
6260184223518,12,,,
6260184225017,12,,,
6260184227042,12,,,
6260184220562,12,,,
6260184211362,12,,,
6260184211867,12,,,
6260184211591,12,,,
6260184211348,12,,,
6260184211126,12,,,
6260184227097,12,,,
6260184222047,12,,,
6260184280566,12,,,
6260184280764,24,,,
6260184280955,12,,,
6260184281150,24,,,
6260184281358,24,,,
6260184282744,12,,,
6260184283857,12,,,
6260184283987,12,,,
6260184284052,12,,,
6260184284069,12,,,
6260184284038,12,,,
6260184284045,12,,,
6260184284762,12,,,
6260184290022,12,,,
6260184290015,12,,,
6260184258206,12,,,
6260184258022,12,,,
6260184258220,12,,,
6260184258039,12,,,
6260184282027,12,,,
6260184282102,12,,,
6260184282515,12,,,
6260184282089,12,,,
6260184282539,12,,,
6260184283970,12,,,
6260184286216,12,,,
6260184286230,12,,,
6260184286629,12,,,
6260184279539,12,,,
6260184294730,12,,,
6260113801022,12,,,
6260113801015,12,,,
6260113801251,24,,,
6260113801039,12,,,
6260113899326,24,,,
6260113800988,12,,,
6260113899319,24,,,
6260113899272,24,,,
6260113800018,12,,,
6260113801060,12,,,
6260113801046,12,,,
6260113899302,24,,,
3370,18,,,
6266840800130,35,,,
6266840800086,48,,,
6266840800048,36,,,
62697259200031,16,,,
6266840800345,30,,,
6266840800352,30,,,
6266840800321,30,,,
6266840800376,30,,,
6266840800062,64,,,
ava001,12,,,
ava002,12,,,
ava003,12,,,
ava004,12,,,
ava005,12,,,
ava006,12,,,
ava007,12,,,
ava008,24,,,
ava009,12,,,
ava010,20,,,
ava011,24,,,
ava012,24,,,
ava013,24,,,
ava014,12,,,
ava015,24,,,
ava016,12,,,
ava017,12,,,
ava018,12,,,
ava019,12,,,
ava020,12,,,
ava021,12,,,
ava022,12,,,
ava023,8,,,
ava024,24,,,
ava025,12,,,
ava026,24,,,
ava027,24,,,
ava028,24,,,
ava029,24,,,
ava030,24,,,
ava031,24,,,
ava032,12,,,
ava033,6,,,
ava034,6,,,
ava035,6,,,
ava036,10,,,
ava037,16,,,
ava038,16,,,
ava039,16,,,
ava040,32,,,
ava041,12,,,
ava042,12,,,
ava043,18,,,
ava044,36,,,
ava045,12,,,
ava046,24,,,
ava047,24,,,
ava048,24,,,
ava049,24,,,
ava050,6,,,
102009,12,,,
102013,12,,,
102021,24,,,
103010,36,,,
103015,24,,,
103018,24,,,
103019,24,,,
103027,24,,,
103031,40,,,
103072,24,,,
103073,24,,,
103078,16,,,
103220,0,,,
103608,6,,,
103651,24,,,
103653,24,,,
103654,24,,,
103655,12,,,
103667,12,,,
103719,0,,,
103732,12,,,
103733,12,,,
103738,12,,,
103743,0,,,
105121,12,,,
107207,10,,,
107210,10,,,
107215,10,,,
108001,20,,,
108006,20,,,
108007,20,,,
108012,20,,,
108202,20,,,
110001,30,,,
110002,60,,,
110005,30,,,
110007,36,,,
110008,60,,,
110009,20,,,
110042,30,,,
110044,20,,,
110074,20,,,
111010,18,,,
111130,12,,,
111139,12,,,
111150,18,,,
112016,10,,,
113012,96,,,
113015,144,,,
113029,60,,,
113030,48,,,
113039,48,,,
113040,48,,,
113041,48,,,
113042,48,,,
113044,20,,,
113045,40,,,
113047,20,,,
113048,20,,,
113049,20,,,
203012,5,,,
203014,12,,,
203015,12,,,
203017,3,,,
203461,3,,,
203464,3,,,
204026,2,,,
204206,3,,,
204222,3,,,
204224,3,,,
204308,2,,,
211010,120,,,
301005,72,,,
301010,72,,,
301015,80,,,
400014,12,,,
400053,16,,,
400054,8,,,
400059,12,,,
400060,12,,,
400065,12,,,
400066,12,,,
400095,1,,,
400320,48,,,
400511,72,,,
400513,60,,,
400529,12,,,
400604,12,,,
400610,12,,,
400616,12,,,
401001,12,,,
401004,12,,,
401107,12,,,
401201,20,,,
401214,12,,,
401255,16,,,
401327,15,,,
401358,4,,,
401432,12,,,
401433,12,,,
401434,12,,,
401465,12,,,
401466,4,,,
401469,12,,,
401482,48,,,
401483,24,,,
401485,16,,,
401486,4,,,
401717,12,,,
402030,40,,,
402031,40,,,
402032,36,,,
402101,24,,,
402102,12,,,
402103,8,,,
402104,4,,,
402127,12,,,
410004,20,,,
410005,20,,,
410019,30,,,
410020,40,,,
410021,30,,,
410022,50,,,
410026,50,,,
411235,12,,,
411236,12,,,
411237,36,,,
500101,6,,,
500156,1,,,
500157,3,,,
500158,2,,,
500307,3,,,
500331,4,,,
500332,3,,,
500333,6,,,
500335,6,,,
500338,6,,,
500339,6,,,
500346,6,,,
500450,2,,,
500516,1,,,
500517,2,,,
500518,2,,,
600037,1,,,
600302,1,,,
600314,1,,,
600357,1,,,
601312,1,,,
601313,1,,,
601320,1,,,
601353,1,,,
601363,1,,,
601364,1,,,
601449,1,,,
601501,1,,,
602046,5,,,
602049,5,,,
602302,1,,,
602303,1,,,
602400,1,,,
602509,1,,,
602539,3,,,
602713,1,,,
602715,1,,,
602718,1,,,
602832,1,,,
602846,1,,,
602878,1,,,
603410,1,,,
603411,1,,,
603412,1,,,
603413,1,,,
603414,1,,,
603535,1,,,
603537,1,,,
603538,1,,,
603539,1,,,
603540,1,,,
603544,1,,,
603703,1,,,
603851,1,,,
603853,1,,,
603854,1,,,
603856,1,,,
603857,1,,,
603858,1,,,
603859,1,,,
603860,1,,,
603861,1,,,
603862,1,,,
603863,1,,,
603864,1,,,
603865,1,,,
603867,1,,,
603868,1,,,
610006,3,,,
610073,3,,,
610380,2,,,
610430,3,,,
610512,3,,,
610571,1,,,
610615,3,,,
610635,3,,,
610636,2,,,
610637,3,,,
610640,2,,,
610650,3,,,
610653,3,,,
610663,3,,,
610664,3,,,
610690,2,,,
610691,3,,,
611030,1,,,
611031,1,,,
611036,2,,,
611055,5,,,
611058,2,,,
611060,1,,,
611061,2,,,
611062,2,,,
611131,5,,,
611134,2,,,
611139,2,,,
611141,2,,,
611142,1,,,
611152,5,,,
611189,3,,,
611193,3,,,
611194,3,,,
611307,1,,,
611400,1,,,
611412,1,,,
611413,5,,,
611421,3,,,
611426,4,,,
611489,2,,,
611503,10,,,
611532,10,,,
612233,3,,,
612234,3,,,
612239,2,,,
612240,2,,,
612242,2,,,
612243,1,,,
612307,3,,,
612309,2,,,
612310,3,,,
612311,2,,,
612312,3,,,
612313,2,,,
612315,3,,,
612316,3,,,
612317,3,,,
612357,1,,,
612360,2,,,
612361,1,,,
614041,1,,,
614042,2,,,
614044,1,,,
614050,1,,,
614051,1,,,
614054,1,,,
614058,1,,,
614090,2,,,
614091,2,,,
614092,2,,,
614093,2,,,
614094,2,,,
614097,2,,,
614146,2,,,
614321,5,,,
614322,5,,,
614323,5,,,
616100,3,,,
616102,3,,,
616109,3,,,
103254,24,,,
103254-1,6,,,
103254-2,6,,,
103254-3,12,,,
103254-4,12,,,
103255,48,,,
103255-1,12,,,
103255-2,12,,,
103255-3,12,,,
103255-4,12,,,
103255-5,12,,,
103255-6,12,,,
204023,4,,,
204023-1,3,,,
204023-2,3,,,
204023-3,4,,,
204023-4,3,,,
204092,6,,,
204092-1,1,,,
204092-2,3,,,
204094,4,,,
204094-1,2,,,
204094-2,2,,,
204094-3,1,,,
204094-4,1,,,
6269196600171,12,,,
6269196600027,12,,,
626919660096,12,,,
6269196600461,3,,,
6269196600492,30,,,
6269196600508,30,,,
6269196600522,15,,,
6269196600539,15,,,
6269196600751,30,,,
